pbrt version 2.0.0 of Mar 14 2014 at 10:51:37 [Detected 48 core(s)]
Copyright (c)1998-2012 Matt Pharr and Greg Humphreys.
The source code to pbrt (but *not* the book contents) is covered by the BSD License.
See the file LICENSE.txt for the conditions of the license.

Shooting photons: [                                    ] 
Shooting photons: [+++                                 ]  (0.1s|1.4s)  
Shooting photons: [+++++++                             ]  (0.2s|0.7s)  
Shooting photons: [++++++++++                          ]  (0.2s|0.4s)  
Shooting photons: [++++++++++++++                      ]  (0.2s|0.3s)  
Shooting photons: [+++++++++++++++++                   ]  (0.2s|0.2s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.5s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.5s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.5s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.5s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.5s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.5s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.5s)       

Computing photon radiances: [                          ] 
Computing photon radiances: [                          ]  (0.0s|1.1s)  
Computing photon radiances: [+                         ]  (0.0s|0.6s)  
Computing photon radiances: [+                         ]  (0.0s|0.4s)  
Computing photon radiances: [++                        ]  (0.0s|0.4s)  
Computing photon radiances: [++                        ]  (0.0s|0.5s)  
Computing photon radiances: [++                        ]  (0.0s|0.4s)  
Computing photon radiances: [+++                       ]  (0.0s|0.4s)  
Computing photon radiances: [+++                       ]  (0.1s|0.4s)  
Computing photon radiances: [++++                      ]  (0.1s|0.4s)  
Computing photon radiances: [++++                      ]  (0.1s|0.3s)  
Computing photon radiances: [++++                      ]  (0.1s|0.3s)  
Computing photon radiances: [+++++                     ]  (0.1s|0.3s)  
Computing photon radiances: [+++++                     ]  (0.1s|0.3s)  
Computing photon radiances: [++++++                    ]  (0.1s|0.3s)  
Computing photon radiances: [++++++                    ]  (0.1s|0.2s)  
Computing photon radiances: [+++++++                   ]  (0.1s|0.2s)  
Computing photon radiances: [+++++++                   ]  (0.1s|0.2s)  
Computing photon radiances: [+++++++                   ]  (0.1s|0.2s)  
Computing photon radiances: [++++++++                  ]  (0.1s|0.2s)  
Computing photon radiances: [++++++++                  ]  (0.1s|0.2s)  
Computing photon radiances: [+++++++++                 ]  (0.1s|0.2s)  
Computing photon radiances: [+++++++++                 ]  (0.1s|0.2s)  
Computing photon radiances: [+++++++++                 ]  (0.1s|0.2s)  
Computing photon radiances: [++++++++++                ]  (0.1s|0.1s)  
Computing photon radiances: [++++++++++                ]  (0.1s|0.1s)  
Computing photon radiances: [+++++++++++               ]  (0.1s|0.1s)  
Computing photon radiances: [+++++++++++               ]  (0.1s|0.1s)  
Computing photon radiances: [+++++++++++               ]  (0.1s|0.1s)  
Computing photon radiances: [++++++++++++              ]  (0.1s|0.1s)  
Computing photon radiances: [++++++++++++              ]  (0.1s|0.1s)  
Computing photon radiances: [+++++++++++++             ]  (0.1s|0.1s)  
Computing photon radiances: [+++++++++++++             ]  (0.1s|0.1s)  
Computing photon radiances: [+++++++++++++             ]  (0.1s|0.1s)  
Computing photon radiances: [++++++++++++++            ]  (0.1s|0.1s)  
Computing photon radiances: [++++++++++++++            ]  (0.1s|0.1s)  
Computing photon radiances: [+++++++++++++++           ]  (0.1s|0.1s)  
Computing photon radiances: [+++++++++++++++           ]  (0.1s|0.1s)  
Computing photon radiances: [+++++++++++++++           ]  (0.1s|0.1s)  
Computing photon radiances: [++++++++++++++++          ]  (0.1s|0.1s)  
Computing photon radiances: [++++++++++++++++          ]  (0.1s|0.1s)  
Computing photon radiances: [+++++++++++++++++         ]  (0.1s|0.1s)  
Computing photon radiances: [+++++++++++++++++         ]  (0.1s|0.1s)  
Computing photon radiances: [+++++++++++++++++         ]  (0.1s|0.1s)  
Computing photon radiances: [++++++++++++++++++        ]  (0.1s|0.0s)  
Computing photon radiances: [++++++++++++++++++        ]  (0.1s|0.0s)  
Computing photon radiances: [+++++++++++++++++++       ]  (0.1s|0.0s)  
Computing photon radiances: [+++++++++++++++++++       ]  (0.1s|0.0s)  
Computing photon radiances: [++++++++++++++++++++      ]  (0.1s|0.0s)  
Computing photon radiances: [++++++++++++++++++++      ]  (0.1s|0.0s)  
Computing photon radiances: [++++++++++++++++++++      ]  (0.1s|0.0s)  
Computing photon radiances: [+++++++++++++++++++++     ]  (0.1s|0.0s)  
Computing photon radiances: [+++++++++++++++++++++     ]  (0.1s|0.0s)  
Computing photon radiances: [++++++++++++++++++++++    ]  (0.1s|0.0s)  
Computing photon radiances: [++++++++++++++++++++++    ]  (0.1s|0.0s)  
Computing photon radiances: [++++++++++++++++++++++    ]  (0.1s|0.0s)  
Computing photon radiances: [+++++++++++++++++++++++   ]  (0.1s|0.0s)  
Computing photon radiances: [+++++++++++++++++++++++   ]  (0.1s|0.0s)  
Computing photon radiances: [++++++++++++++++++++++++  ]  (0.1s|0.0s)  
Computing photon radiances: [++++++++++++++++++++++++  ]  (0.1s|0.0s)  
Computing photon radiances: [++++++++++++++++++++++++  ]  (0.1s|0.0s)  
Computing photon radiances: [+++++++++++++++++++++++++ ]  (0.1s|0.0s)  
Computing photon radiances: [+++++++++++++++++++++++++ ]  (0.1s|0.0s)  
Computing photon radiances: [++++++++++++++++++++++++++]  (0.1s|0.0s)  
Computing photon radiances: [++++++++++++++++++++++++++]  (0.1s)       
Computing photon radiances: [++++++++++++++++++++++++++]  (0.1s)       

Rendering: [                                           ] 
Rendering: [                                           ]  (6.8s|28023.9s)  
Rendering: [                                           ]  (16.0s|32685.7s)  
Rendering: [                                           ]  (16.8s|22871.2s)  
Rendering: [                                           ]  (16.9s|17258.8s)  
Rendering: [                                           ]  (17.2s|14101.0s)  
Rendering: [                                           ]  (23.1s|15762.2s)  
Rendering: [                                           ]  (23.7s|13836.2s)  
Rendering: [                                           ]  (25.0s|12795.0s)  
Rendering: [                                           ]  (25.3s|11511.7s)  
Rendering: [                                           ]  (27.4s|11206.6s)  
Rendering: [                                           ]  (27.4s|10185.4s)  
Rendering: [                                           ]  (27.9s|9509.9s)  
Rendering: [                                           ]  (29.9s|9380.8s)  
Rendering: [                                           ]  (30.7s|8946.3s)  
Rendering: [                                           ]  (32.7s|8899.2s)  
Rendering: [                                           ]  (33.0s|8408.3s)  
Rendering: [                                           ]  (33.5s|8030.5s)  
Rendering: [                                           ]  (34.4s|7789.8s)  
Rendering: [                                           ]  (34.6s|7418.2s)  
Rendering: [                                           ]  (35.0s|7138.9s)  
Rendering: [                                           ]  (36.6s|7101.0s)  
Rendering: [                                           ]  (38.4s|7117.5s)  
Rendering: [                                           ]  (42.4s|7512.4s)  
Rendering: [                                           ]  (42.5s|7219.0s)  
Rendering: [                                           ]  (43.2s|7026.7s)  
Rendering: [                                           ]  (43.8s|6863.9s)  
Rendering: [                                           ]  (43.9s|6622.7s)  
Rendering: [                                           ]  (44.1s|6408.5s)  
Rendering: [                                           ]  (44.9s|6300.4s)  
Rendering: [                                           ]  (45.0s|6097.7s)  
Rendering: [                                           ]  (47.1s|6170.2s)  
Rendering: [                                           ]  (47.3s|6013.0s)  
Rendering: [                                           ]  (47.8s|5885.7s)  
Rendering: [                                           ]  (49.6s|5929.5s)  
Rendering: [                                           ]  (49.7s|5771.4s)  
Rendering: [                                           ]  (50.5s|5697.5s)  
Rendering: [                                           ]  (51.6s|5661.3s)  
Rendering: [                                           ]  (52.5s|5606.1s)  
Rendering: [                                           ]  (52.7s|5480.3s)  
Rendering: [                                           ]  (52.7s|5346.3s)  
Rendering: [                                           ]  (53.4s|5279.2s)  
Rendering: [                                           ]  (53.5s|5164.0s)  
Rendering: [                                           ]  (54.3s|5115.8s)  
Rendering: [                                           ]  (55.7s|5129.8s)  
Rendering: [                                           ]  (56.0s|5038.1s)  
Rendering: [                                           ]  (56.0s|4929.0s)  
Rendering: [                                           ]  (56.6s|4875.2s)  
Rendering: [+                                          ]  (56.6s|4773.6s)  
Rendering: [+                                          ]  (57.6s|4753.4s)  
Rendering: [+                                          ]  (58.7s|4749.0s)  
Rendering: [+                                          ]  (61.1s|4848.6s)  
Rendering: [+                                          ]  (61.2s|4757.3s)  
Rendering: [+                                          ]  (62.2s|4745.3s)  
Rendering: [+                                          ]  (63.0s|4718.2s)  
Rendering: [+                                          ]  (63.1s|4632.8s)  
Rendering: [+                                          ]  (64.4s|4646.2s)  
Rendering: [+                                          ]  (65.1s|4614.6s)  
Rendering: [+                                          ]  (65.8s|4577.6s)  
Rendering: [+                                          ]  (66.3s|4535.7s)  
Rendering: [+                                          ]  (66.7s|4483.9s)  
Rendering: [+                                          ]  (67.4s|4456.1s)  
Rendering: [+                                          ]  (68.2s|4437.6s)  
Rendering: [+                                          ]  (68.5s|4387.9s)  
Rendering: [+                                          ]  (69.7s|4390.7s)  
Rendering: [+                                          ]  (74.3s|4609.0s)  
Rendering: [+                                          ]  (75.5s|4608.2s)  
Rendering: [+                                          ]  (78.0s|4688.7s)  
Rendering: [+                                          ]  (78.6s|4655.2s)  
Rendering: [+                                          ]  (78.7s|4592.5s)  
Rendering: [+                                          ]  (79.7s|4581.6s)  
Rendering: [+                                          ]  (80.8s|4578.1s)  
Rendering: [+                                          ]  (81.9s|4575.0s)  
Rendering: [+                                          ]  (84.5s|4657.7s)  
Rendering: [+                                          ]  (87.3s|4746.2s)  
Rendering: [+                                          ]  (87.7s|4700.8s)  
Rendering: [+                                          ]  (88.0s|4657.2s)  
Rendering: [+                                          ]  (88.3s|4609.3s)  
Rendering: [+                                          ]  (93.4s|4812.3s)  
Rendering: [+                                          ]  (93.6s|4759.8s)  
